Version 4
SHEET 1 4340 4428
WIRE 1840 976 1776 976
WIRE 2016 976 2016 864
WIRE 2016 976 1920 976
WIRE 144 992 -208 992
WIRE 144 1040 -176 1040
WIRE 1840 1088 1776 1088
WIRE 2016 1088 2016 976
WIRE 2016 1088 1920 1088
WIRE 688 1360 688 1312
WIRE 2080 1360 2080 1312
WIRE 128 1472 -80 1472
WIRE 688 1472 688 1424
WIRE 688 1472 352 1472
WIRE 960 1472 960 1408
WIRE 960 1472 688 1472
WIRE 1520 1472 1312 1472
WIRE 2080 1472 2080 1424
WIRE 2080 1472 1744 1472
WIRE 2320 1472 2320 1392
WIRE 2320 1472 2080 1472
WIRE 128 1536 96 1536
WIRE 688 1536 352 1536
WIRE 784 1536 688 1536
WIRE 960 1536 960 1472
WIRE 960 1536 864 1536
WIRE 1520 1536 1488 1536
WIRE 2080 1536 1744 1536
WIRE 2176 1536 2080 1536
WIRE 2320 1536 2320 1472
WIRE 2320 1536 2256 1536
WIRE 688 1552 688 1536
WIRE -208 1600 -208 992
WIRE -208 1600 -336 1600
WIRE 128 1600 -208 1600
WIRE 384 1600 352 1600
WIRE 1264 1600 1264 240
WIRE 1264 1600 1232 1600
WIRE 1520 1600 1264 1600
WIRE 1776 1600 1744 1600
WIRE 128 1664 -80 1664
WIRE 384 1664 384 1600
WIRE 560 1664 384 1664
WIRE 688 1664 688 1632
WIRE 688 1664 560 1664
WIRE 1520 1664 1408 1664
WIRE 1776 1664 1776 1600
WIRE 2080 1664 2080 1536
WIRE 2080 1664 1776 1664
WIRE 560 1712 560 1664
WIRE 688 1712 688 1664
WIRE 2080 1712 2080 1664
WIRE 96 1792 96 1536
WIRE 384 1792 384 1664
WIRE 384 1792 96 1792
WIRE 1488 1792 1488 1536
WIRE 1776 1792 1776 1664
WIRE 1776 1792 1488 1792
WIRE 560 1808 560 1776
WIRE 688 1808 688 1776
WIRE 688 1808 560 1808
WIRE 688 1824 688 1808
WIRE 2080 1824 2080 1776
WIRE -80 1888 -80 1664
WIRE 1264 1888 1264 1600
WIRE 1264 1888 -80 1888
WIRE 1552 2224 1232 2224
WIRE 1632 2224 1552 2224
WIRE 1040 2240 1040 2208
WIRE 1040 2240 400 2240
WIRE 1168 2240 1040 2240
WIRE 1312 2240 1232 2240
WIRE -176 2288 -176 1040
WIRE 80 2288 -176 2288
WIRE 240 2288 80 2288
WIRE 512 2288 400 2288
WIRE 1312 2288 1312 2240
WIRE 1376 2288 1312 2288
WIRE 1552 2288 1552 2224
WIRE 1552 2288 1456 2288
WIRE 80 2304 80 2288
WIRE 1312 2368 1312 2288
WIRE 1312 2496 1312 2432
WIRE 512 2768 512 2288
WIRE 1632 2768 1632 2224
WIRE 1632 2768 512 2768
WIRE 1488 2944 1424 2944
WIRE 1632 2944 1632 2768
WIRE 1632 2944 1568 2944
WIRE 1760 2944 1632 2944
FLAG 1152 128 outWaveGen555
FLAG -576 272 0
FLAG -576 192 DAD_5V
FLAG 1248 48 0
FLAG 2112 48 DAD_5V
FLAG 2016 -96 0
FLAG 1872 384 0
FLAG 320 384 0
FLAG 240 176 outTriangleWave
FLAG 688 1824 0
FLAG -336 1600 outBeatClock555
FLAG -80 1472 0
FLAG 960 1408 DAD_5V
FLAG 688 1312 0
FLAG 416 -608 DAD_5V
FLAG 416 -464 0
FLAG 288 -304 0
FLAG 48 -512 DAD_5V
FLAG 720 -720 outVolumeAmp
FLAG 1456 -1024 DAD_5V
FLAG 1456 -352 0
FLAG 2000 -688 outSpeaker
FLAG 2080 1824 0
FLAG 1232 1600 outChipEnable555
FLAG 1312 1472 0
FLAG 2320 1392 DAD_5V
FLAG 2080 1312 0
FLAG 1408 1664 DAD_5V
FLAG 1424 2944 DAD_5V
FLAG 1760 2944 GLOVE_PCB_CONNECT
FLAG 80 2304 upDownDir
FLAG 1312 2496 0
FLAG 1040 2208 edgeDetected
SYMBOL Misc\\NE555 1568 144 R0
SYMATTR InstName U1
SYMBOL voltage -576 176 R0
SYMATTR InstName V1
SYMBOL res 1856 128 R0
SYMATTR InstName Rb2
SYMATTR Value 100k
SYMBOL cap 2000 -48 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL cap 1856 288 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 384 160 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 336 240 M0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 1936 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_freq1
SYMATTR Value 4.7k
SYMBOL res 1936 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_freq2
SYMATTR Value 6.8k
SYMBOL res 1936 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_freq3
SYMATTR Value 8.2k
SYMBOL res 1936 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_freq4
SYMATTR Value 12k
SYMBOL diode 1712 768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 1712 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL diode 1712 992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL diode 1712 1104 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL Misc\\NE555 240 1568 R0
SYMATTR InstName U2
SYMBOL cap 672 1712 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 672 1536 R0
SYMATTR InstName Rb1
SYMATTR Value 100k
SYMBOL cap 544 1712 R0
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL cap 672 1360 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL OpAmps\\UniversalOpamp2 416 -528 R0
SYMATTR InstName U3
SYMBOL res 224 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMBOL res 272 -336 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMBOL res 480 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_volumePot
SYMBOL res 224 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMBOL npn 1520 -880 R0
SYMATTR InstName Q1
SYMBOL pnp 1520 -608 R0
SYMATTR InstName Q2
SYMBOL res 1760 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.7
SYMBOL res 1760 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.7
SYMBOL res 1360 -864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 1360 -416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL diode 1328 -800 R0
SYMATTR InstName D5
SYMBOL diode 1328 -672 R0
SYMATTR InstName D6
SYMBOL cap 1936 -640 R0
SYMATTR InstName C7
SYMATTR Value 220µ
SYMBOL Misc\\NE555 1632 1568 R0
SYMATTR InstName U4
SYMBOL cap 2064 1712 R0
SYMATTR InstName C8
SYMATTR Value 100µ
SYMBOL cap 2064 1360 R0
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL res 880 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ra1
SYMATTR Value 7.5k
SYMBOL res 2272 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ra3
SYMATTR Value 3.3k
SYMBOL res 1584 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMBOL Digital\\dflop 320 2336 R180
SYMATTR InstName A1
SYMBOL Digital\\xor 1184 2192 M0
SYMATTR InstName A2
SYMBOL res 1360 2272 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMBOL cap 1328 2368 M0
SYMATTR InstName C9
TEXT 1400 -120 Left 2 ;Wave generator 555 timer
TEXT -88 -8 Left 2 ;Square to Triangle Converter
TEXT 152 1344 Left 2 ;0.5Hz beat timer
TEXT 1736 664 Left 2 ;These resistances need to be tuned using the formula f=1.44/([Ra + 2*Rb]*c)
TEXT 1512 624 Left 2 ;8:1 Demux
TEXT 160 608 Left 2 ;4029 Up/Down Counter
TEXT 336 -944 Left 2 ;Volume amplifier
TEXT 1328 -1152 Left 2 ;AB Amplifier (Power amp)
TEXT 1544 1344 Left 2 ;2s Edge Sensing Chip Enable
TEXT 496 2112 Right 2 ;Up / Down Direction Control
TEXT 1208 2096 Left 2 ;Rising and Falling Edge Detector
